entidad,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,total
Aguascalientes,817.295677,286.9313711,252.8550055,114.7205717,122.2907836,439.9318529,135.7840944,130.1830168,397.093015,314.2235996,336.1192984,343.4436403,223.6708614,349.3177922,61.88430112,977.7152254,803.466371,579.0923946,1557.508418,1139.522662,464.8768203,740.1151002,34.94909126,591.5615016,11362.12216
Baja California,1241.017363,1033.745371,1320.662161,1532.962518,1083.842528,1361.155893,1331.733957,1240.841529,1755.649974,1431.416626,782.3395375,1403.625858,765.3160738,985.4153912,1283.97658,1255.831221,1155.013571,1525.052806,1664.523216,1612.190825,1149.579417,1144.114226,2286.117449,1863.946759,32586.75016
Baja California Sur,135.0895245,173.2408237,240.7086598,328.2138364,148.5142755,226.0559443,737.689824,590.0730015,805.8272158,721.6656363,403.2215524,513.98174,692.6212526,716.4255079,419.3968973,224.513099,367.854969,500.3086971,558.6114567,440.899551,450.9983971,605.0461792,1073.093626,656.5484311,11965.14534
Campeche,30.518936,25.228133,51.516612,190.492753,64.613768,147.846721,119.298714,29.199933,127.525718,145.670688,16.28384673,85.13004795,20.13192519,165.3313651,250.8456161,188.6385427,499.436533,63.21578086,310.0647444,91.1179986,133.8189207,137.5256353,196.6772441,35.90757842,3409.983462
Chiapas,29.82999182,43.478636,199.003159,204.874527,111.0190511,229.343484,138.109254,85.656606,165.455188,60.823452,89.55441019,156.1725162,89.93704887,120.6795566,189.2246313,51.94997416,225.6706979,104.0203652,182.310607,73.64287828,159.2159753,121.6376469,162.6835544,168.9454169,3388.005897
Chihuahua,631.180195,1376.427232,1068.788142,1366.817144,1105.449164,1446.647597,1542.118307,1939.786836,2068.08867,2508.15229,1406.890046,1838.11144,1201.223195,1182.787806,2270.908572,1885.889619,2488.219384,1868.451684,1764.126368,1169.648519,1357.244728,609.3729217,1788.474485,1786.39831,38881.61095
Ciudad de México,3640.284924,5310.344632,10219.90694,6501.691172,3510.411198,5560.729823,5984.364529,5672.404319,6931.367857,7719.783066,5224.735374,4040.045926,7422.542087,1316.956101,5758.129744,5994.410797,5897.575425,6716.126776,5090.472099,5817.196114,8730.181893,6998.759961,5476.926819,10928.55405,146938.3129
Coahuila de Zaragoza,475.5334974,505.770114,1111.220524,872.111165,794.9564651,818.693335,600.003634,543.61799,532.5183389,589.91197,388.0867917,737.2701838,641.8537728,537.7587383,1775.324847,1601.398117,1331.908571,1091.44437,2636.265187,3216.083032,1336.527818,822.7335639,1022.160397,755.5593365,25594.82258
Colima,30.261954,16.13912645,93.811284,59.59787056,64.768214,154.5114804,51.580562,100.2608726,111.3974507,102.0642707,98.99050096,270.9755292,131.8178755,19.18920054,17.77837465,193.3134095,176.4452149,84.86877645,117.8470366,86.40030855,40.1536475,86.54394798,110.7746282,82.04868032,2537.113034
Durango,166.134803,130.332926,286.932426,161.105178,306.148889,-104.638491,70.75592,9.482519,401.384644,485.668435,125.089659,413.2091574,228.2240689,267.2591884,453.7102219,128.4389832,161.4661002,235.5733706,117.2720457,386.162095,176.1836768,478.7320834,478.800989,571.0472261,6357.337252
Estado de México,1113.065066,1300.831564,2332.510533,1936.338422,1468.968352,3947.129201,2539.520156,2403.232948,2004.784197,2345.097819,1595.771633,2039.093667,2651.269469,3040.24049,4618.820107,3452.717019,2975.11567,2358.199635,3566.941222,2315.361045,2842.098925,2311.175345,1479.096309,1712.487356,59459.78555
Guanajuato,308.523956,303.317655,855.533982,735.257365,721.083711,684.979887,781.813638,549.858544,1038.171035,739.838704,508.8651409,394.1594468,1423.975317,1304.289464,2607.046252,1189.977052,1720.84038,1262.133407,1640.57669,2411.110405,809.6885588,180.1002675,1769.988575,1518.853378,25994.61964
Guerrero,35.73536992,43.09223588,216.0996241,301.9739726,148.284512,217.1322267,234.6726259,162.5264166,101.8636608,573.1485147,140.1613691,134.3291516,228.8330072,129.8817567,1047.921388,422.3359294,131.1528038,148.8254488,377.4887627,392.5161679,222.7705528,277.9074653,664.3596002,241.0298606,6958.400501
Hidalgo,10.035288,-87.559899,297.446567,153.634904,95.740712,211.75851,110.681813,192.619476,75.541745,119.802496,110.646238,381.748027,251.8014383,164.3672088,435.5515614,-106.7992623,513.4330412,407.124334,321.8823129,185.1908461,249.0557046,277.5244663,161.9350498,417.9678792,5154.631657
Jalisco,749.0016293,1396.595801,1707.867186,1171.116807,1250.834182,1417.674421,817.7395662,969.9536698,1797.624361,1024.459372,1009.947163,2210.711936,1004.541543,1397.605712,2912.443464,1670.080894,3084.249148,1437.036301,1517.547258,981.0228312,1553.024414,2129.256825,2134.502555,2902.674929,39278.35482
Michoacán de Ocampo,22.997267,26.346226,312.924914,193.737333,151.79767,355.633994,129.456829,93.51079658,1717.127222,120.907848,126.546767,152.8783869,108.6992618,231.6058561,2155.565991,-1.92438957,309.6201521,120.8285752,174.6646436,163.0885202,144.82342,238.4556259,217.9397581,158.5399473,9359.723173
Morelos,456.556915,131.583334,251.375583,191.923342,95.808074,464.273901,168.819275,170.432637,379.291963,282.120975,153.4710567,169.866905,95.62595451,246.5070091,449.4576442,310.4355415,468.3238573,218.5215051,585.202555,251.4620964,631.6280588,378.1028376,84.49195854,88.61383877,6925.447054
Nayarit,27.645978,51.27702881,103.4451563,108.3444005,145.8800575,179.6159347,144.5145797,245.0379826,237.9367222,150.0710266,103.0482581,176.9368221,143.0365657,154.6015257,497.6760763,79.40049392,88.95742861,82.06126224,89.342842,186.8985428,155.5873636,781.3326917,212.4805926,449.4701844,4735.948256
Nuevo León,1699.405587,2275.67168,2895.396156,2583.019801,2332.115726,1374.871417,4821.677279,1717.402972,3498.345491,1629.681862,948.8510187,4879.107929,1675.738771,1252.71726,2185.047762,1569.640845,3345.302124,3150.852995,1986.623204,3642.157013,3226.750856,3144.786805,3316.889314,4307.10749,64333.85955
Oaxaca,46.818081,16.177516,143.81759,145.85806,108.698666,144.305022,126.211869,104.501735,159.5951116,197.9978068,235.6969852,107.4695531,151.2761462,244.5037418,1937.499522,374.2772138,224.8640907,120.1505871,349.5197297,474.1041499,-51.15795768,216.5259464,-94.43250762,161.3382038,6352.847666
Puebla,289.261066,228.3370362,760.9254604,714.9569941,456.4222098,634.0155577,775.7130641,422.5824314,630.009403,347.6590448,230.7115378,751.1350622,581.2993028,745.2576446,1523.828293,1048.048322,760.0050905,1072.134948,914.5996817,583.6732526,1975.401275,533.6338337,595.7424669,628.1961393,17990.4972
Querétaro,241.113104,600.5162879,744.2008963,666.000954,269.3008746,442.636713,583.8475766,744.713017,803.3200585,1069.392899,1097.209199,846.8269017,811.4955189,67.44963218,902.9000115,1090.446118,1402.399586,1039.408747,914.2756099,1129.518366,1164.487569,838.1578829,831.7763998,767.5203595,19924.89356
Quintana Roo,133.2299075,201.2959372,414.8666633,244.876218,264.5063405,271.164411,350.9620593,406.5158887,980.4263136,296.4563576,226.8740037,288.6103551,448.2739845,574.969288,901.2212562,219.3465258,324.5673539,293.6918041,471.1039493,590.905576,668.7928154,149.2294949,306.571235,425.2660959,9673.47602
San Luis Potosí,80.359842,119.970224,307.210082,288.244479,424.498928,292.419056,358.666352,252.89347,487.089921,327.287446,184.178834,458.099581,197.575541,869.4490014,1986.542433,987.4198767,1651.477775,943.9217674,1362.130518,1689.481137,752.9963454,907.019855,685.6673564,345.0366194,16565.78629
Sinaloa,79.21507,29.85989507,384.7705858,141.9218147,138.7367556,233.9235109,104.4132626,137.392807,252.6004413,170.8564338,147.8005013,217.5243555,231.9123024,410.5218853,592.6133349,398.8514402,395.20009,397.3280354,731.803692,411.6848338,222.3342332,731.8180506,542.9288076,861.3393749,8196.708241
Sonora,324.9946999,649.172853,511.067359,645.7881004,565.1889676,1262.663441,625.8892873,442.8607367,670.4029821,1551.553034,351.9893637,1094.39672,296.4398441,1170.497063,2079.112744,779.5502452,527.3884043,468.2314519,342.4715328,139.7433529,426.5226349,575.8011862,771.3702287,519.3287634,17536.56278
Tabasco,32.276099,79.456392,231.209143,200.203878,128.04672,284.206227,157.880154,77.572227,162.981945,98.71691188,85.39958881,141.9429493,227.9158402,322.4483427,293.7718295,218.8138662,728.0100395,78.81894536,380.6347098,414.8372626,234.7467167,458.4107376,297.490918,57.14832335,5934.705545
Tamaulipas,545.83973,1014.192196,889.5852873,1100.009337,959.275221,850.954953,953.5506677,814.146565,806.516802,847.7698745,583.4025898,1036.091992,825.8406414,941.7263124,1518.723083,594.527821,1079.582601,1114.823505,1513.834212,1487.417769,1593.036909,696.6649923,1284.746598,904.6706541,24978.23744
Tlaxcala,55.021539,55.862046,82.894266,133.65164,196.263069,316.241614,171.42289,241.806061,85.918258,83.157305,66.070074,91.3469804,235.1262037,70.89720739,68.324293,116.9187894,125.9233936,110.6100014,155.5834616,82.66477971,311.0485274,334.69967,46.1987355,293.8723668,3843.863477
Veracruz de Ignacio de la Llave,64.033069,300.232152,778.094142,635.306014,453.514879,628.5118488,478.187286,233.978382,548.493352,540.3798852,487.7826091,1222.587192,1055.199333,1044.100545,1663.181793,1246.81673,1449.157566,953.2615246,628.330627,765.7865181,905.7557228,781.2701793,811.5503494,-110.238732,18725.34255
Yucatán,62.37566001,82.66595203,228.5819415,212.5653775,189.1547156,178.4480988,89.39143945,102.4566834,185.2947842,139.8891581,78.36687308,102.6550723,158.5951717,123.0940824,501.364053,94.756299,211.5176798,123.4499598,106.0889994,85.322896,158.3564087,149.4782393,136.1832639,214.0265749,4099.017992
Zacatecas,30.24731,45.858716,59.751746,209.881459,117.618743,233.40143,-33.994738,96.952495,864.379157,1797.546273,262.832894,370.372336,436.5123068,765.5620477,3972.215825,632.5634597,21.17734732,439.3702446,360.4981356,338.1637096,637.2832274,-423.3716679,1315.157817,1.224582494,13160.84075
